country,year,year_month,orders,users,revenue,AOV,revenue_per_user,returning_order_share,low_value_order_share
China,2024,2024-12,46,29,20359.58,442.599565217391,702.054482758621,0.956521739130435,0.0869565217391304
China,2025,2025-01,43,28,12635.7,293.853488372093,451.275,0.955555555555556,0.155555555555556
China,2025,2025-02,37,29,13269.17,358.626216216216,457.557586206897,0.972972972972973,0.0540540540540541
China,2025,2025-03,8,7,4862.53,607.81625,694.647142857143,1.0,0.0
France,2022,2022-03,3,3,2307.34,769.113333333333,769.113333333333,0.0,0.0
France,2022,2022-05,2,2,949.65,474.825,474.825,0.0,0.0
France,2022,2022-06,6,6,2021.66,336.943333333333,336.943333333333,0.166666666666667,0.0
France,2022,2022-07,4,4,1387.84,346.96,346.96,0.25,0.0
France,2022,2022-08,4,4,1277.23,319.3075,319.3075,0.5,0.0
France,2022,2022-09,5,5,2262.67,452.534,452.534,0.4,0.4
France,2022,2022-10,1,1,526.03,526.03,526.03,1.0,0.0
France,2022,2022-11,7,6,3522.46,503.208571428571,587.076666666667,0.714285714285714,0.0
France,2022,2022-12,12,11,5484.51,457.0425,498.591818181818,0.5,0.0833333333333333
France,2023,2023-01,8,7,2579.88,322.485,368.554285714286,0.625,0.125
France,2023,2023-02,8,7,3345.87,418.23375,477.981428571429,0.625,0.0
France,2023,2023-03,9,9,5230.77,581.196666666667,581.196666666667,0.777777777777778,0.0
France,2023,2023-04,9,9,4400.57,488.952222222222,488.952222222222,0.666666666666667,0.111111111111111
France,2023,2023-05,12,11,5717.98,476.498333333333,519.816363636364,0.666666666666667,0.0
France,2023,2023-06,11,11,7253.25,659.386363636364,659.386363636364,0.636363636363636,0.0
France,2023,2023-07,13,13,8309.56,639.196923076923,639.196923076923,0.846153846153846,0.0
France,2023,2023-08,15,12,5177.5,345.166666666667,431.458333333333,0.866666666666667,0.2
France,2023,2023-09,10,10,4134.81,413.481,413.481,0.9,0.1
France,2023,2023-10,13,13,7001.06,538.543076923077,538.543076923077,0.846153846153846,0.0
France,2023,2023-11,20,18,11041.19,552.0595,613.399444444444,0.8,0.0
France,2023,2023-12,18,14,8671.45,481.747222222222,619.389285714286,0.722222222222222,0.0555555555555556
France,2024,2024-01,22,17,10252.32,466.014545454545,603.077647058823,0.863636363636364,0.136363636363636
France,2024,2024-02,24,22,13056.23,544.009583333333,593.465,0.791666666666667,0.0
France,2024,2024-03,25,21,13606.65,544.266,647.935714285714,0.88,0.04
France,2024,2024-04,23,19,11164.96,485.433043478261,587.62947368421,0.869565217391304,0.0869565217391304
France,2024,2024-05,22,17,12066.51,548.477727272727,709.794705882353,0.863636363636364,0.0
France,2024,2024-06,36,29,13534.0,375.944444444444,466.689655172414,0.944444444444444,0.111111111111111
France,2024,2024-07,26,24,12038.79,463.030384615385,501.61625,0.846153846153846,0.0769230769230769
France,2024,2024-08,22,19,9264.31,421.105,487.595263157895,0.91304347826087,0.173913043478261
France,2024,2024-09,32,28,18416.19,575.5059375,657.721071428571,0.90625,0.0
France,2024,2024-10,35,25,15863.92,453.254857142857,634.5568,0.942857142857143,0.0285714285714286
France,2024,2024-11,38,27,19732.87,519.286052631579,730.847037037037,0.921052631578947,0.0526315789473684
France,2024,2024-12,42,29,23289.7,554.516666666667,803.093103448276,0.952380952380952,0.0
France,2025,2025-01,42,26,22005.39,523.937857142857,846.361153846154,0.952380952380952,0.0952380952380952
France,2025,2025-02,46,31,24161.06,525.240434782609,779.389032258065,0.978260869565217,0.0434782608695652
France,2025,2025-03,16,15,8521.11,532.569375,568.074,0.9375,0.125
Germany,2022,2022-04,2,2,1539.11,769.555,769.555,0.0,0.0
Germany,2022,2022-05,2,2,176.21,88.105,88.105,0.5,0.5
Germany,2022,2022-06,4,4,1838.72,459.68,459.68,0.25,0.0
Germany,2022,2022-07,3,2,2327.53,775.843333333333,1163.765,0.666666666666667,0.0
Germany,2022,2022-08,2,2,1258.47,629.235,629.235,0.0,0.0
Germany,2022,2022-09,2,2,1542.41,771.205,771.205,0.5,0.0
Germany,2022,2022-10,8,6,3720.61,465.07625,620.101666666667,0.5,0.125
Germany,2022,2022-11,7,6,3931.17,561.595714285714,655.195,0.428571428571429,0.0
Germany,2022,2022-12,6,5,2272.48,378.746666666667,454.496,1.0,0.0
Germany,2023,2023-01,8,8,3706.57,463.32125,463.32125,0.375,0.125
Germany,2023,2023-02,7,5,3414.78,487.825714285714,682.956,0.857142857142857,0.0
Germany,2023,2023-03,4,4,1533.8,383.45,383.45,0.75,0.0
Germany,2023,2023-04,7,7,5500.75,785.821428571429,785.821428571429,0.714285714285714,0.0
Germany,2023,2023-05,12,10,5942.81,495.234166666667,594.281,0.5,0.0833333333333333
Germany,2023,2023-06,7,7,4317.94,616.848571428571,616.848571428571,0.857142857142857,0.142857142857143
Germany,2023,2023-07,5,5,2494.79,498.958,498.958,0.8,0.0
Germany,2023,2023-08,12,11,4669.56,389.13,424.505454545455,0.833333333333333,0.0
Germany,2023,2023-09,7,6,3330.18,475.74,555.03,1.0,0.0
Germany,2023,2023-10,12,12,6170.12,514.176666666667,514.176666666667,0.583333333333333,0.0
Germany,2023,2023-11,10,7,5446.18,544.618,778.025714285714,0.5,0.0
Germany,2023,2023-12,12,11,5529.56,460.796666666667,502.687272727273,0.833333333333333,0.0
Germany,2024,2024-01,13,12,7637.13,587.471538461538,636.4275,0.692307692307692,0.0
Germany,2024,2024-02,24,22,10551.72,439.655,479.623636363636,0.75,0.0416666666666667
Germany,2024,2024-03,19,18,11016.79,579.831052631579,612.043888888889,0.842105263157895,0.0526315789473684
Germany,2024,2024-04,23,20,11490.72,499.59652173913,574.536,0.739130434782609,0.0
Germany,2024,2024-05,30,24,13794.69,459.823,574.77875,0.766666666666667,0.0333333333333333
Germany,2024,2024-06,28,23,14723.43,525.836785714286,640.149130434783,0.857142857142857,0.0357142857142857
Germany,2024,2024-07,34,29,17845.79,524.876176470588,615.372068965517,0.941176470588235,0.0294117647058824
Germany,2024,2024-08,32,26,17549.75,548.4296875,674.990384615385,0.9375,0.0
Germany,2024,2024-09,29,25,13166.18,454.006206896552,526.6472,0.931034482758621,0.0344827586206897
Germany,2024,2024-10,31,26,14299.07,461.260322580645,549.964230769231,0.967741935483871,0.0645161290322581
Germany,2024,2024-11,37,27,16647.74,449.938918918919,616.582962962963,0.945945945945946,0.0810810810810811
Germany,2024,2024-12,56,36,31745.05,566.875892857143,881.806944444444,0.946428571428571,0.0178571428571429
Germany,2025,2025-01,48,30,22993.03,479.021458333333,766.434333333333,0.979166666666667,0.0
Germany,2025,2025-02,40,28,17697.53,442.43825,632.054642857143,1.0,0.025
Germany,2025,2025-03,16,14,8532.96,533.31,609.497142857143,1.0,0.0625
India,2022,2022-05,1,1,991.51,991.51,991.51,0.0,0.0
India,2022,2022-06,3,3,1260.51,420.17,420.17,0.0,0.0
India,2022,2022-07,4,4,1663.03,415.7575,415.7575,0.0,0.0
India,2022,2022-08,2,2,673.92,336.96,336.96,1.0,0.0
India,2022,2022-09,6,5,3062.45,510.408333333333,612.49,0.5,0.0
India,2022,2022-10,3,2,710.02,236.673333333333,355.01,1.0,0.0
India,2022,2022-11,3,3,1531.93,510.643333333333,510.643333333333,0.333333333333333,0.0
India,2022,2022-12,6,6,3594.73,599.121666666667,599.121666666667,0.5,0.166666666666667
India,2023,2023-01,5,5,2628.22,525.644,525.644,0.2,0.0
India,2023,2023-02,8,7,3566.01,445.75125,509.43,0.875,0.0
India,2023,2023-03,10,9,5558.5,555.85,617.611111111111,0.7,0.0
India,2023,2023-04,5,5,1701.31,340.262,340.262,0.2,0.0
India,2023,2023-05,14,14,7268.91,519.207857142857,519.207857142857,0.642857142857143,0.0
India,2023,2023-06,8,6,3793.77,474.22125,632.295,0.875,0.125
India,2023,2023-07,9,7,4429.43,492.158888888889,632.775714285714,0.666666666666667,0.0
India,2023,2023-08,3,3,1545.34,515.113333333333,515.113333333333,0.666666666666667,0.0
India,2023,2023-09,10,9,4858.17,485.817,539.796666666667,0.5,0.0
India,2023,2023-10,11,10,4176.99,379.726363636364,417.699,0.636363636363636,0.181818181818182
India,2023,2023-11,17,16,9374.21,551.424117647059,585.888125,0.882352941176471,0.0
India,2023,2023-12,14,10,8534.47,609.605,853.447,0.857142857142857,0.0714285714285714
India,2024,2024-01,18,16,8601.21,477.845,537.575625,0.777777777777778,0.0
India,2024,2024-02,15,14,6905.77,460.384666666667,493.269285714286,0.6,0.133333333333333
India,2024,2024-03,23,21,12295.77,534.598695652174,585.512857142857,0.695652173913043,0.130434782608696
India,2024,2024-04,26,22,10556.32,406.012307692308,479.832727272727,0.769230769230769,0.0384615384615385
India,2024,2024-05,30,26,17492.49,583.083,672.788076923077,0.866666666666667,0.0
India,2024,2024-06,27,23,13318.75,493.287037037037,579.076086956522,0.740740740740741,0.0
India,2024,2024-07,37,28,18781.43,507.606216216216,670.765357142857,0.864864864864865,0.0540540540540541
India,2024,2024-08,45,36,20793.51,462.078,577.5975,0.977777777777778,0.0444444444444444
India,2024,2024-09,35,29,18181.57,519.473428571429,626.950689655172,0.885714285714286,0.0285714285714286
India,2024,2024-10,40,34,21093.98,527.3495,620.411176470588,0.825,0.0
India,2024,2024-11,30,25,14126.67,470.889,565.0668,0.933333333333333,0.0
India,2024,2024-12,56,43,31534.33,563.113035714286,733.356511627907,0.946428571428571,0.0535714285714286
India,2025,2025-01,62,39,26732.84,431.174838709677,685.457435897436,0.967741935483871,0.112903225806452
India,2025,2025-02,49,34,25722.93,524.957755102041,756.556764705882,1.0,0.0
India,2025,2025-03,16,14,8186.84,511.6775,584.774285714286,1.0,0.0625
Italy,2022,2022-04,2,1,887.59,443.795,887.59,0.5,0.0
Italy,2022,2022-06,3,3,2431.83,810.61,810.61,0.0,0.0
Italy,2022,2022-08,4,3,2354.78,588.695,784.926666666667,0.5,0.25
Italy,2022,2022-09,1,1,792.87,792.87,792.87,0.0,0.0
Italy,2022,2022-10,2,2,1277.66,638.83,638.83,0.5,0.0
Italy,2022,2022-11,4,3,2353.02,588.255,784.34,0.75,0.0
Italy,2022,2022-12,3,3,1227.0,409.0,409.0,0.666666666666667,0.0
Italy,2023,2023-01,8,6,4258.45,532.30625,709.741666666667,0.375,0.125
Italy,2023,2023-02,3,2,1265.41,421.803333333333,632.705,0.666666666666667,0.0
Italy,2023,2023-03,4,4,1466.29,366.5725,366.5725,0.5,0.25
Italy,2023,2023-04,5,5,2680.96,536.192,536.192,0.8,0.0
Italy,2023,2023-05,6,6,1509.92,251.653333333333,251.653333333333,0.5,0.166666666666667
Italy,2023,2023-06,10,10,5081.0,508.1,508.1,0.6,0.0
Italy,2023,2023-07,3,3,2792.45,930.816666666667,930.816666666667,1.0,0.0
Italy,2023,2023-08,9,7,2873.67,319.296666666667,410.524285714286,1.0,0.1
Italy,2023,2023-09,5,5,3157.16,631.432,631.432,0.8,0.2
Italy,2023,2023-10,6,5,2191.35,365.225,438.27,0.5,0.0
Italy,2023,2023-11,11,10,4719.04,429.003636363636,471.904,0.727272727272727,0.0909090909090909
Italy,2023,2023-12,6,6,2979.41,496.568333333333,496.568333333333,0.666666666666667,0.0
Italy,2024,2024-01,11,11,6920.43,629.13,629.13,0.727272727272727,0.0
Italy,2024,2024-02,6,6,4276.0,712.666666666667,712.666666666667,0.833333333333333,0.0
Italy,2024,2024-03,19,18,8818.39,464.125789473684,489.910555555556,0.684210526315789,0.0526315789473684
Italy,2024,2024-04,20,18,12425.36,621.268,690.297777777778,0.7,0.0
Italy,2024,2024-05,20,15,11184.73,559.2365,745.648666666667,0.8,0.0
Italy,2024,2024-06,23,18,11761.63,511.375217391304,653.423888888889,0.826086956521739,0.0
Italy,2024,2024-07,27,21,12476.2,462.081481481481,594.104761904762,0.888888888888889,0.0740740740740741
Italy,2024,2024-08,23,19,8632.5,375.326086956522,454.342105263158,0.958333333333333,0.125
Italy,2024,2024-09,20,14,10692.26,534.613,763.732857142857,0.95,0.05
Italy,2024,2024-10,24,21,11015.5,458.979166666667,524.547619047619,0.958333333333333,0.0416666666666667
Italy,2024,2024-11,26,19,10555.6,405.984615384615,555.557894736842,0.846153846153846,0.0769230769230769
Italy,2024,2024-12,40,26,20818.66,520.4665,800.717692307692,0.925,0.0
Italy,2025,2025-01,35,26,17104.61,488.703142857143,657.869615384615,0.942857142857143,0.0571428571428571
Italy,2025,2025-02,30,22,14417.32,480.577333333333,655.332727272727,1.0,0.0666666666666667
Italy,2025,2025-03,11,10,4283.25,389.386363636364,428.325,1.0,0.181818181818182
Japan,2022,2022-02,1,1,411.22,411.22,411.22,0.0,0.0
Japan,2022,2022-04,1,1,81.46,81.46,81.46,0.0,0.0
Japan,2022,2022-05,1,1,964.05,964.05,964.05,0.0,0.0
Japan,2022,2022-06,3,3,934.48,311.493333333333,311.493333333333,0.666666666666667,0.0
Japan,2022,2022-07,1,1,329.58,329.58,329.58,0.0,0.0
Japan,2022,2022-08,3,3,1572.6,524.2,524.2,0.0,0.0
Japan,2022,2022-09,2,2,935.43,467.715,467.715,0.0,0.5
Japan,2022,2022-10,3,3,2054.33,684.776666666667,684.776666666667,0.666666666666667,0.0
Japan,2022,2022-11,1,1,484.07,484.07,484.07,0.0,0.0
Japan,2022,2022-12,4,3,1213.46,303.365,404.486666666667,0.5,0.0
Japan,2023,2023-01,1,1,121.73,121.73,121.73,0.0,0.0
Japan,2023,2023-02,2,2,738.97,369.485,369.485,0.5,0.0
Japan,2023,2023-03,4,3,2801.08,700.27,933.693333333333,1.0,0.0
Japan,2023,2023-04,4,4,2315.57,578.8925,578.8925,0.5,0.0
Japan,2023,2023-05,4,4,3163.86,790.965,790.965,0.5,0.0
Japan,2023,2023-06,4,4,2504.92,626.23,626.23,0.5,0.0
Japan,2023,2023-07,6,6,3263.04,543.84,543.84,0.833333333333333,0.0
Japan,2023,2023-08,6,5,3374.07,562.345,674.814,0.5,0.0
Japan,2023,2023-09,5,4,2352.67,470.534,588.1675,1.0,0.0
Japan,2023,2023-10,7,5,4634.7,662.1,926.94,0.571428571428571,0.0
Japan,2023,2023-11,8,7,4796.76,599.595,685.251428571429,0.5,0.0
Japan,2023,2023-12,12,11,6649.62,554.135,604.510909090909,0.5,0.0
Japan,2024,2024-01,4,4,1868.42,467.105,467.105,0.5,0.0
Japan,2024,2024-02,5,5,1299.07,259.814,259.814,0.4,0.2
Japan,2024,2024-03,16,15,8425.95,526.621875,561.73,0.6875,0.0625
Japan,2024,2024-04,9,8,4592.95,510.327777777778,574.11875,0.666666666666667,0.111111111111111
Japan,2024,2024-05,14,11,8332.65,595.189285714286,757.513636363636,0.642857142857143,0.0714285714285714
Japan,2024,2024-06,11,10,5408.07,491.642727272727,540.807,0.545454545454545,0.0909090909090909
Japan,2024,2024-07,9,8,5291.71,587.967777777778,661.46375,0.444444444444444,0.0
Japan,2024,2024-08,17,14,9202.6,541.329411764706,657.328571428571,0.823529411764706,0.117647058823529
Japan,2024,2024-09,19,12,10370.87,545.835263157895,864.239166666667,0.736842105263158,0.0526315789473684
Japan,2024,2024-10,11,10,6280.21,570.928181818182,628.021,0.818181818181818,0.0909090909090909
Japan,2024,2024-11,6,5,3253.73,542.288333333333,650.746,1.0,0.0
Japan,2024,2024-12,9,7,3827.69,425.298888888889,546.812857142857,0.777777777777778,0.0
Japan,2025,2025-01,8,7,1988.27,248.53375,284.038571428571,0.75,0.5
Japan,2025,2025-02,6,5,1198.21,199.701666666667,239.642,0.833333333333333,0.166666666666667
Korea,2022,2022-03,1,1,526.97,526.97,526.97,0.0,0.0
Korea,2022,2022-04,1,1,205.63,205.63,205.63,0.0,0.0
Korea,2022,2022-06,3,3,2630.11,876.703333333333,876.703333333333,0.333333333333333,0.0
Korea,2022,2022-07,3,3,1621.3,540.433333333333,540.433333333333,0.0,0.0
Korea,2022,2022-08,2,1,1685.3,842.65,1685.3,1.0,0.0
Korea,2022,2022-09,3,3,2295.52,765.173333333333,765.173333333333,0.666666666666667,0.0
Korea,2022,2022-10,2,2,1021.86,510.93,510.93,0.5,0.0
Korea,2022,2022-11,6,5,3085.87,514.311666666667,617.174,0.5,0.0
Korea,2022,2022-12,4,4,2877.46,719.365,719.365,0.5,0.0
Korea,2023,2023-01,1,1,91.49,91.49,91.49,0.0,0.0
Korea,2023,2023-02,7,7,2627.13,375.304285714286,375.304285714286,0.285714285714286,0.142857142857143
Korea,2023,2023-03,6,5,3482.25,580.375,696.45,0.666666666666667,0.0
Korea,2023,2023-04,5,5,688.07,137.614,137.614,0.6,0.0
Korea,2023,2023-05,8,8,4229.1,528.6375,528.6375,0.5,0.0
Korea,2023,2023-06,3,3,720.38,240.126666666667,240.126666666667,1.0,0.0
Korea,2023,2023-07,11,8,5364.74,487.703636363636,670.5925,0.454545454545455,0.0
Korea,2023,2023-08,7,6,4297.72,613.96,716.286666666667,0.857142857142857,0.0
Korea,2023,2023-09,5,5,2217.08,443.416,443.416,1.0,0.0
Korea,2023,2023-10,12,11,6698.95,558.245833333333,608.995454545455,0.75,0.0
Korea,2023,2023-11,11,10,5210.02,473.638181818182,521.002,0.636363636363636,0.0
Korea,2023,2023-12,20,13,8893.96,444.698,684.150769230769,0.9,0.0
Korea,2024,2024-01,9,7,2546.01,282.89,363.715714285714,1.0,0.5
Korea,2024,2024-02,13,12,5645.32,434.255384615385,470.443333333333,0.692307692307692,0.0769230769230769
Korea,2024,2024-03,21,19,10914.59,519.742380952381,574.452105263158,0.619047619047619,0.0
Korea,2024,2024-04,15,15,7636.87,509.124666666667,509.124666666667,0.666666666666667,0.0666666666666667
Korea,2024,2024-05,19,17,10985.87,578.203684210526,646.227647058824,0.842105263157895,0.0526315789473684
Korea,2024,2024-06,21,17,10214.86,486.421904761905,600.874117647059,0.761904761904762,0.0
Korea,2024,2024-07,27,22,14495.74,536.879259259259,658.897272727273,0.814814814814815,0.0
Korea,2024,2024-08,39,31,18001.99,461.589487179487,580.70935483871,0.871794871794872,0.102564102564103
Korea,2024,2024-09,29,24,11484.47,396.016206896552,478.519583333333,0.931034482758621,0.137931034482759
Korea,2024,2024-10,34,29,16576.86,487.554705882353,571.615862068965,0.970588235294118,0.0
Korea,2024,2024-11,42,31,19182.42,456.724285714286,618.787741935484,0.880952380952381,0.0238095238095238
Korea,2024,2024-12,49,36,25893.04,528.429387755102,719.251111111111,0.918367346938776,0.0
Korea,2025,2025-01,55,33,14536.81,264.305636363636,440.509393939394,0.964285714285714,0.142857142857143
Korea,2025,2025-02,49,32,17482.56,356.78693877551,546.33,1.0,0.12
Korea,2025,2025-03,12,11,6086.78,507.231666666667,553.343636363636,1.0,0.0833333333333333
Mexico,2022,2022-03,4,4,2062.72,515.68,515.68,0.0,0.0
Mexico,2022,2022-04,1,1,694.0,694.0,694.0,0.0,0.0
Mexico,2022,2022-05,3,3,544.06,181.353333333333,181.353333333333,0.333333333333333,0.333333333333333
Mexico,2022,2022-06,2,2,471.26,235.63,235.63,1.0,0.0
Mexico,2022,2022-07,3,3,1854.59,618.196666666667,618.196666666667,0.333333333333333,0.0
Mexico,2022,2022-08,7,6,3324.75,474.964285714286,554.125,0.428571428571429,0.0
Mexico,2022,2022-09,7,7,1777.84,253.977142857143,253.977142857143,0.285714285714286,0.0
Mexico,2022,2022-10,5,4,1547.37,309.474,386.8425,0.4,0.2
Mexico,2022,2022-11,8,7,2984.6,373.075,426.371428571429,0.75,0.0
Mexico,2022,2022-12,5,4,1454.93,290.986,363.7325,0.4,0.2
Mexico,2023,2023-01,5,5,2441.67,488.334,488.334,0.6,0.0
Mexico,2023,2023-02,8,8,2971.64,371.455,371.455,0.625,0.125
Mexico,2023,2023-03,10,8,4568.23,456.823,571.02875,0.8,0.0
Mexico,2023,2023-04,8,8,2810.71,351.33875,351.33875,0.75,0.125
Mexico,2023,2023-05,12,10,4228.18,352.348333333333,422.818,0.666666666666667,0.0833333333333333
Mexico,2023,2023-06,6,5,2004.6,334.1,400.92,0.5,0.166666666666667
Mexico,2023,2023-07,6,6,2138.46,356.41,356.41,0.666666666666667,0.0
Mexico,2023,2023-08,12,11,4220.12,351.676666666667,383.647272727273,1.0,0.166666666666667
Mexico,2023,2023-09,12,10,3462.17,288.514166666667,346.217,0.833333333333333,0.25
Mexico,2023,2023-10,14,13,5743.77,410.269285714286,441.828461538462,1.0,0.0
Mexico,2023,2023-11,12,12,3539.89,294.990833333333,294.990833333333,0.75,0.0
Mexico,2023,2023-12,8,8,3087.09,385.88625,385.88625,0.75,0.125
Mexico,2024,2024-01,16,14,4861.39,303.836875,347.242142857143,0.875,0.125
Mexico,2024,2024-02,16,13,5321.76,332.61,409.366153846154,0.9375,0.0
Mexico,2024,2024-03,19,17,6192.78,325.935789473684,364.281176470588,0.631578947368421,0.105263157894737
Mexico,2024,2024-04,15,14,3859.29,257.286,275.663571428571,0.933333333333333,0.133333333333333
Mexico,2024,2024-05,18,16,4324.76,240.264444444444,270.2975,0.833333333333333,0.0555555555555556
Mexico,2024,2024-06,26,23,6488.32,249.550769230769,282.100869565217,0.807692307692308,0.0384615384615385
Mexico,2024,2024-07,32,25,6886.77,215.2115625,275.4708,0.78125,0.125
Mexico,2024,2024-08,32,22,6056.61,189.2690625,275.300454545455,0.875,0.15625
Mexico,2024,2024-09,25,22,4675.94,187.0376,212.542727272727,0.96,0.16
Mexico,2024,2024-10,32,26,5102.76,159.46125,196.26,0.78125,0.15625
Mexico,2024,2024-11,28,22,4176.9,149.175,189.859090909091,0.964285714285714,0.0714285714285714
Mexico,2024,2024-12,38,28,5153.92,135.629473684211,184.068571428571,0.921052631578947,0.184210526315789
Mexico,2025,2025-01,50,33,4492.09,89.8418,136.123939393939,0.96,0.26
Mexico,2025,2025-02,36,25,1853.41,51.4836111111111,74.1364,0.972222222222222,0.5
Russia,2022,2022-08,1,1,146.47,146.47,146.47,0.0,0.0
Russia,2022,2022-09,1,1,516.79,516.79,516.79,1.0,0.0
Russia,2022,2022-11,1,1,593.25,593.25,593.25,1.0,0.0
Russia,2023,2023-01,1,1,681.04,681.04,681.04,0.0,0.0
Russia,2023,2023-02,1,1,171.58,171.58,171.58,0.0,0.0
